Analysis of sampling com.apple.WebKit.WebContent (pid 17420) every 1 millisecond
Process:         com.apple.WebKit.WebContent [17420]
Path:            /System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Load Address:    0x100d2c000
Identifier:      com.apple.WebKit.WebContent
Version:         21624 (21624.2.5.11.4)
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-24 00:19:12.895 -0700
Launch Time:     2026-07-24 00:12:59.191 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         198.4M
Physical footprint (peak):  617.1M
Idle exit:                  clean
----

Call graph:
    6759 Thread_4406669   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6759 start  (in dyld) + 6992  [0x18e5cbe00]
    +   6759 WebKit::XPCServiceMain(int, char const**)  (in WebKit) + 44  [0x1b9202510]
    +     6759 xpc_main  (in libxpc.dylib) + 64  [0x18e66f628]
    +       6759 _xpc_main  (in libxpc.dylib) + 40  [0x18e681ae4]
    +         6759 _xpc_objc_main  (in libxpc.dylib) + 668  [0x18e66fa68]
    +           6759 -[NSRunLoop(NSRunLoop) run]  (in Foundation) + 64  [0x190307fe0]
    +             6757 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x19028fb44]
    +             ! 6756 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18eb181c4]
    +             ! : 6492 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18ea459c4]
    +             ! : | 6490 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18ea470d8]
    +             ! : | + 6490 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e945fc0]
    +             ! : | +   6489 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | +   ! 6489 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e958574]
    +             ! : | +   !   6489 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e945c34]
    +             ! : | +   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x18ea470ec]
    +             ! : |   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18e7f5954]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x18e7d23b8]
    +             ! : |     ! 1 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18e986894]
    +             ! : |     !   1 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x18e947aa0]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 0  [0x18e7d22e8]
    +             ! : 187 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x18ea45c38]
    +             ! : | 187 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x18ea5fb88]
    +             ! : |   186 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x18ea60010]
    +             ! : |   + 186 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x18ea60318]
    +             ! : |   +   178 WebCore::timerFired(__CFRunLoopTimer*, void*)  (in WebCore) + 76  [0x1b4b76e48]
    +             ! : |   +   ! 176 WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call()  (in WebCore) + 324  [0x1b73e8bb8]
    +             ! : |   +   ! : 172 WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebKit::RemoteLayerTreeDrawingArea, WebKit::RemoteLayerTreeDrawingArea>(WebKit::RemoteLayerTreeDrawingArea&, void (WebKit::RemoteLayerTreeDrawingArea::*)())::'lambda'(), void>::call()  (in WebKit) + 112  [0x1b8f88c94]
    +             ! : |   +   ! : | 95 WebKit::RemoteLayerTreeDrawingArea::updateRendering()  (in WebKit) + 164  [0x1b8f8573c]
    +             ! : |   +   ! : | + 95 WebKit::WebPage::updateRendering()  (in WebKit) + 44  [0x1b9cb486c]
    +             ! : |   +   ! : | +   85 WebCore::Page::updateRendering()  (in WebCore) + 872  [0x1b728b46c]
    +             ! : |   +   ! : | +   ! 85 WebCore::Page::updateRendering()::$_22::operator()(WebCore::RenderingUpdateStep, WTF::Function<void (WebCore::Document&)> const&) const  (in WebCore) + 392  [0x1b728cc68]
    +             ! : |   +   ! : | +   !   85 WebCore::Document::runScrollSteps()  (in WebCore) + 824  [0x1b6989e80]
    +             ! : |   +   ! : | +   !     85 WebCore::EventDispatcher::dispatchEvent(WebCore::Node&, WebCore::Event&)  (in WebCore) + 2336  [0x1b6a19474]
    +             ! : |   +   ! : | +   !       85 WebCore::dispatchEventInDOM(WebCore::Event&, WebCore::EventPath const&)  (in WebCore) + 1868  [0x1b6a1bf98]
    +             ! : |   +   ! : | +   !         85 WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::Ref<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase)  (in WebCore) + 444  [0x1b6a23bb4]
    +             ! : |   +   ! : | +   !           82 WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&)  (in WebCore) + 1548  [0x1b655c814]
    +             ! : |   +   ! : | +   !           : 82 WebCore::JSExecState::didLeaveScriptContext(JSC::JSGlobalObject*)  (in WebCore) + 252  [0x1b655e354]
    +             ! : |   +   ! : | +   !           :   82 WebCore::MicrotaskQueue::performMicrotaskCheckpoint()  (in WebCore) + 412  [0x1b6a52654]
    +             ! : |   +   ! : | +   !           :     57 JSC::callMicrotask<>(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, JSC::JSCell*, WTF::ASCIILiteral)  (in JavaScriptCore) + 300  [0x1b1a36188]
    +             ! : |   +   ! : | +   !           :     | 57 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |   +   ! : | +   !           :     |   57 ???  (in <unknown binary>)  [0x110302fbc]
    +             ! : |   +   ! : | +   !           :     |     57 ???  (in <unknown binary>)  [0x1100b3ce8]
    +             ! : |   +   ! : | +   !           :     |       57 ???  (in <unknown binary>)  [0x11021fc68]
    +             ! : |   +   ! : | +   !           :     |         56 ???  (in <unknown binary>)  [0x11034c524]
    +             ! : |   +   ! : | +   !           :     |         + 52 ???  (in <unknown binary>)  [0x1102ecf14]
    +             ! : |   +   ! : | +   !           :     |         + ! 50 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : 10 ???  (in <unknown binary>)  [0x1102a1690]
       0x19e7a5000 -        0x19e7ac349  liboah.dylib (367.9) <8651ED4F-6506-3788-B56B-32EE414A85CA> /usr/lib/liboah.dylib
       0x19e7ad000 -        0x19e7b77ff  libcopyfile.dylib (240) <8ACFAC7A-88E9-3EF4-853F-A9140FF110E5> /usr/lib/system/libcopyfile.dylib
       0x19e7b8000 -        0x19e7bb987  libcompiler_rt.dylib (103.3) <AA79151F-C19D-3C7C-92F8-B10F04D82C1C> /usr/lib/system/libcompiler_rt.dylib
       0x19e7bc000 -        0x19e7c078b  libsystem_collections.dylib (1752.120.2) <72DB5BE7-EF78-37D0-8AAD-53E37CFE4287> /usr/lib/system/libsystem_collections.dylib
       0x19e7c1000 -        0x19e7c44cf  libsystem_secinit.dylib (168.100.7) <E525C566-CDA4-3D99-B12B-1615FD54A1F3> /usr/lib/system/libsystem_secinit.dylib
       0x19e7c5000 -        0x19e7c7bf7  libremovefile.dylib (85.100.6) <635E661D-80A7-340D-A165-3F7D318FDFC9> /usr/lib/system/libremovefile.dylib
       0x19e7c8000 -        0x19e7c8f27  libkeymgr.dylib (31) <8C08891A-DF1C-3DCC-AB64-4742FD6BE9BA> /usr/lib/system/libkeymgr.dylib
       0x19e7c9000 -        0x19e7d1e37  libsystem_dnssd.dylib (2881.120.11) <6F45DF3F-233B-3BC3-BA8C-B43E7DA884BF> /usr/lib/system/libsystem_dnssd.dylib
       0x19e7d2000 -        0x19e7d709b  libcache.dylib (95) <189B576E-6176-3F82-8FA4-5914B0BEAEE7> /usr/lib/system/libcache.dylib
       0x19e7d8000 -        0x19e7d9ce3  libSystem.B.dylib (1356) <D65E4112-C151-3FF8-BEB7-4841436012D6> /usr/lib/libSystem.B.dylib
       0x19e7da000 -        0x19e7dbfcf  libfakelink.dylib (5) <C7FBDAB2-BA25-3B1B-924B-6CD5EB501D3D> /usr/lib/libfakelink.dylib
       0x19e7dc000 -        0x19e7dca33  com.apple.SoftLinking (1.0 - 71) <B47F8999-CDB3-308F-9129-E690590605D8> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x19e812000 -        0x19e8192bb  libiconv.2.dylib (115.120.2) <7C02D8F4-1921-323C-9D3D-A5D9B0ACDD78> /usr/lib/libiconv.2.dylib
       0x19e81a000 -        0x19e82c457  libcmph.dylib (9) <A30B8DE9-5419-3A74-B197-24C60EB4FD88> /usr/lib/libcmph.dylib
       0x19e82d000 -        0x19e924edf  libarchive.2.dylib (167.120.3) <98ED60D0-2C5C-31A2-81BA-17C9C2312B7E> /usr/lib/libarchive.2.dylib
       0x19e925000 -        0x19e98a85b  com.apple.SearchKit (1.4.2 - 1.4.2) <B73B7F8E-666B-33EA-AC89-9DE4F7C25835> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x19e98b000 -        0x19e99318f  libThaiTokenizer.dylib (28) <43BAB012-1CCE-3DDC-9832-3A93EF0BAD9C> /usr/lib/libThaiTokenizer.dylib
       0x19e994000 -        0x19e9b7f37  com.apple.applesauce (1.0 - 17.7) <9F8F8959-64E3-3B88-BC05-20ACA5436052> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x19e9b8000 -        0x19e9d04ab  libapple_nghttp2.dylib (37.120.3) <7C8B8B14-EC40-3F5B-8265-8975D4D4E83B> /usr/lib/libapple_nghttp2.dylib
       0x19e9d1000 -        0x19e9f7ac3  libSparseBLAS.dylib (1551.100.26) <EF675037-43BA-3616-8BEF-662BA272F3D7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x19e9f8000 -        0x19e9f963f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <1FC17E05-127E-3222-B3A2-72912C49821C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x19e9fa000 -        0x19e9ffff7  libpam.2.dylib (35) <24C42EB6-FC23-3D66-A260-CAD78EF8637B> /usr/lib/libpam.2.dylib
       0x19ea00000 -        0x19ead4d97  libcompression.dylib (193.120.2) <F9FEA7C5-8DE1-3EE6-BFD3-E8B5698D73A6> /usr/lib/libcompression.dylib
       0x19ead5000 -        0x19ead9267  libQuadrature.dylib (8) <A285FC62-DE15-317B-8451-619953D3660A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x19eada000 -        0x19fcaa94f  libLAPACK.dylib (1551.100.26) <7275296D-74F2-3020-B2C5-E2EA0E7A6F7A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x19fcab000 -        0x19fd0143f  com.apple.DictionaryServices (1.2 - 382) <1C33980B-2B1B-3374-8DFF-C0589BDA8D37> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x19fd02000 -        0x19fd204f7  liblzma.5.dylib (21) <9F5AA0F6-7C29-3699-8AA3-C7B56284D3F4> /usr/lib/liblzma.5.dylib
       0x19fd21000 -        0x19fd2285f  libcoretls_cfhelpers.dylib (187.100.3) <236BD946-7627-367C-8150-FCC9297471E1> /usr/lib/libcoretls_cfhelpers.dylib
       0x19fd23000 -        0x19fd965c3  com.apple.APFS (2811.120.14 - 2811.120.14) <37C876CB-358E-3900-A8EF-93D70E577B7C> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x19fd97000 -        0x19fda5693  libxar.1.dylib (503) <689E5ED9-2D46-3B4C-8942-B5A6D7495445> /usr/lib/libxar.1.dylib
       0x19fda6000 -        0x19fda979b  libutil.dylib (73) <93D2F3FE-6001-3A87-BF89-3ECABFF334CE> /usr/lib/libutil.dylib
       0x19fdaa000 -        0x19fdd4cdf  libxslt.1.dylib (21.13) <EABDBD76-C455-3D16-A1EE-4370F95E8D3E> /usr/lib/libxslt.1.dylib
       0x19fdd5000 -        0x19fddc127  libChineseTokenizer.dylib (44) <606A5EA1-AA94-3D7D-BC23-6D97C5A3A6F7> /usr/lib/libChineseTokenizer.dylib
       0x19fddd000 -        0x19fe56587  libvMisc.dylib (1126.100.7) <73154851-2341-34B7-8214-625C9219A676> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x19fe57000 -        0x19fee645f  libate.dylib (3.0.9) <30643AB8-BA08-3222-9AD2-64248E503B89> /usr/lib/libate.dylib
       0x19fee7000 -        0x19feef923  libIOReport.dylib (107) <511E156A-71B5-3936-933A-D41A0B23ED9A> /usr/lib/libIOReport.dylib
       0x19fef0000 -        0x19ff031bf  com.apple.CrashReporterSupport (10.13 - 15140) <482F92F1-D855-36EC-8E3D-C084CFA61B27> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x19ff04000 -        0x19ff24b5f  com.apple.AppSSOCore (1.0 - 483.120.4) <18B5AD6A-ADD8-3AC3-A4C5-47099F6DB9C0> /System/Library/PrivateFrameworks/AppSSOCore.framework/Versions/A/AppSSOCore
       0x19ff25000 -        0x1a002283f  com.apple.CVNLP (1.0 - 119) <F47FC0F7-A128-3B7C-B059-9F0836040CCF> /System/Library/PrivateFrameworks/CVNLP.framework/Versions/A/CVNLP
       0x1a0023000 -        0x1a0046e3f  com.apple.SharedWebCredentials (1001 - 1036.2) <CBF4DB42-28FB-37B8-A82C-23CC61910540> /System/Library/PrivateFrameworks/SharedWebCredentials.framework/Versions/A/SharedWebCredentials
       0x1a0047000 -        0x1a0087f9f  com.apple.pluginkit.framework (1.0 - 1) <6A017CC8-84D1-36E5-ADE4-2A2EDC08D67F> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1a0088000 -        0x1a008f403  libMatch.1.dylib (49) <96C8879C-B224-388A-AC38-F7D0B21D395D> /usr/lib/libMatch.1.dylib
       0x1a0090000 -        0x1a00fd99f  libCoreStorage.dylib (568) <C41B6247-F32B-35C2-A3C1-77E2B499BDF5> /usr/lib/libCoreStorage.dylib
       0x1a00fe000 -        0x1a01469ff  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <6CFBB631-D1EF-3D92-AE69-6758E7BDE4C5> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1a0147000 -        0x1a0161ccf  libexpat.1.dylib (47) <B7EE1C84-0D24-3B3F-8A1F-94ADDCFE777C> /usr/lib/libexpat.1.dylib
       0x1a0162000 -        0x1a016bbd3  libheimdal-asn1.dylib (710.100.4) <AF872616-7404-3D91-BA6B-A723D4269665> /usr/lib/libheimdal-asn1.dylib
       0x1a016c000 -        0x1a01cc61f  com.apple.IconFoundation (494 - 494) <731868E5-7869-3A78-90C6-09CAF5A9F3D5> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x1a01cd000 -        0x1a028af1f  com.apple.IconServices (494 - 494) <617475BA-7A95-3F7B-B47E-DAD358C41E23> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x1a028b000 -        0x1a034cedf  com.apple.MediaExperience (1.0 - 1) <507B3FE7-C5C1-30DB-935C-C478FF7B4096> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1a034d000 -        0x1a03790bf  com.apple.persistentconnection (1.0 - 1.0) <BD6B69EF-B070-3469-B569-75D40AA5E0EE> /System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
       0x1a037a000 -        0x1a03897ff  com.apple.GraphVisualizer (1.0 - 307) <6F1E4885-F5B7-3B50-9C33-044B6925A07F> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1a038a000 -        0x1a03c951f  com.apple.OTSVG (1.0 - 877.4.0.7) <666515E5-7CF8-349D-952E-EDD2210CF63D> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1a03ca000 -        0x1a03d6c7f  com.apple.xpc.AppServerSupport (1.0 - 3102.120.13) <AB36D838-16DB-3974-ABEC-220B5026013E> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1a03d7000 -        0x1a03ddabf  libspindump.dylib (419.10) <5EAE94A8-4A96-3DBD-8FC6-DA684427813F> /usr/lib/libspindump.dylib
       0x1a03de000 -        0x1a049edff  com.apple.Heimdal (4.0 - 2.0) <29B023E7-2213-362C-80BD-8A463A229936> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1a049f000 -        0x1a04c279f  com.apple.login (3.0 - 3.0) <133855CE-1DFF-3C95-92F0-424A112740CC> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
       0x1a04c3000 -        0x1a0643cbf  com.apple.corebrightness (1.0 - 1) <A78FFE19-75C5-32DD-9FD5-FA7168ADE5B5> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
       0x1a06f0000 -        0x1a06f1207  libodfde.dylib (26) <2BDD9534-0CBC-3C83-AF05-89CBE6C38E88> /usr/lib/libodfde.dylib
       0x1a06f2000 -        0x1a076c643  com.apple.bom (14.0 - 277) <901BB89C-28BA-3CDF-B088-6484E180B2E5> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
       0x1a076d000 -        0x1a07b16ef  com.apple.AppleJPEG (1.0 - 1) <63F815E9-899E-3F5E-8837-43C168F606C6> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1a07b2000 -        0x1a097292f  libJP2.dylib (2784.5.4) <A3392AA7-53EF-3B19-9A87-505CBACE40C2> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1a0973000 -        0x1a0974e1f  com.apple.WatchdogClient.framework (1.0 - 333) <05DDF467-0A3F-3F3F-821F-3063D15BDDF6> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1a0975000 -        0x1a09bac1f  com.apple.MultitouchSupport.framework (9450.2 - 9450.2) <20C49E65-4FDC-3FA2-ADD2-8BD540F8849B> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1a09bb000 -        0x1a0f1129f  com.apple.VideoToolbox (1.0 - 3320.8.5.1) <0B641B4E-092B-3EC7-A20E-B99157F4DDB7> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1a0f12000 -        0x1a0f3720f  libAudioToolboxUtility.dylib (1556.604) <8679E444-23B4-3B9F-8D0A-18ACEED541C5> /usr/lib/libAudioToolboxUtility.dylib
       0x1a0f38000 -        0x1a0f6201f  libPng.dylib (2784.5.4) <42EE7A25-5004-3435-A453-0158C53A6C93> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1a0f63000 -        0x1a0fc3a77  libTIFF.dylib (2784.5.4) <FC3ACF96-0841-360F-B36A-50A3B08AF198> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1a0fc4000 -        0x1a0fe3257  com.apple.IOPresentment (67 - 67) <C9C0A630-F275-3ABE-BFE2-86ECE91F83CA> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1a0fe4000 -        0x1a0fe87d3  com.apple.GPUWrangler (8.1.12 - 8.1.12) <1644240B-3D71-35E7-AC5B-2A69E6B29535> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1a0fe9000 -        0x1a0feb913  libRadiance.dylib (2784.5.4) <86335ED6-B791-37F5-B57E-B6F9C50652D8> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1a0fec000 -        0x1a0ff12f3  com.apple.DSExternalDisplay (3.1 - 380) <DDF7A5A5-72F8-3580-9FF6-2A02E4ADE864> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1a0ff2000 -        0x1a101cbaf  libJPEG.dylib (2784.5.4) <5B4F384D-EC75-3A03-BA74-A644FDF3F722> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1a101d000 -        0x1a104a57f  com.apple.ATSUI (1.0 - 1) <862A05C7-A3CD-32A4-A781-79EEFACA3A40> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1a104b000 -        0x1a10509fb  libGIF.dylib (2784.5.4) <D054410B-09D0-3856-B7CB-EEF320362B0B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1a1051000 -        0x1a106119f  com.apple.CMCaptureCore (1.0 - 665.120.8) <95190CD1-3456-355B-9369-5604AA49C1F3> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1a1062000 -        0x1a10d471f  com.apple.print.framework.PrintCore (19 - 601.2) <CFCCA576-9B0F-333F-90CC-50202E57874D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1a10d5000 -        0x1a116b91f  com.apple.TextureIO (3.10.12 - 3.10.12) <86370757-B646-3574-ACF3-0FA71A201C89> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1a116c000 -        0x1a1475f9f  com.apple.InternationalSupport (1.0 - 74) <E9D66213-9909-311D-8AB4-798EF0C8C82B> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1a1476000 -        0x1a14c7d1f  com.apple.datadetectorscore (8.0 - 821.7) <12E5A60A-43E6-37D7-96E9-C81C2E731534> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1a14c8000 -        0x1a15388df  com.apple.UserActivity (551 - 551) <E1E83216-0E8D-32D5-B2F8-8E7AED8236A9> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1a1539000 -        0x1a1fd875f  com.apple.MediaToolbox (1.0 - 3320.8.5.1) <12CC95B3-944F-309C-B13E-D16AA459F1F0> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x1a1fd9000 -        0x1a204786f  libusrtcp.dylib (5812.121.1) <54F1B848-D6B1-3DB0-B640-FA6A86262C1D> /usr/lib/libusrtcp.dylib
       0x1a2048000 -        0x1a25e97bf  libswiftCore.dylib (6.3.2 - 6.3.2.1.3) <7669D858-D332-36C7-9C6C-4564FFBEA8D2> /usr/lib/swift/libswiftCore.dylib
       0x1a25ea000 -        0x1a2662c9f  com.apple.imfoundation (10.0 - 1000) <6A585A92-1A65-3B22-9312-38B740042418> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
       0x1a2663000 -        0x1a269c01f  com.apple.locationsupport (3075.0.8 - 3075.0.8) <5ABE90A9-571C-320C-B9E2-F15346757A42> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x1a269d000 -        0x1a26f217f  libSessionUtility.dylib (398.601) <3D82E6A1-1D29-3274-84DD-BDF36B6F7962> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1a26f3000 -        0x1a28c7c3f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <B0ED86EE-4A99-3D39-AFC1-BC3361F630D8> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1a28c8000 -        0x1a2948b7f  com.apple.audio.AudioSession (1.0 - 398.601) <23137B46-437B-382A-BF06-17C82F58149B> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1a2949000 -        0x1a296239f  libAudioStatistics.dylib (262.601) <9AD96BE7-444B-3641-9B75-8F4EE1A686BF> /usr/lib/libAudioStatistics.dylib
       0x1a2963000 -        0x1a299093f  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <BE00EBFA-9214-3004-90AC-0BD224B51E69> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1a2991000 -        0x1a29d84bf  com.apple.ApplicationServices.ATS (377 - 593) <FB4E0EBB-6886-3EDB-AED1-F9A63496889A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1a29d9000 -        0x1a29f519b  libresolv.9.dylib (96) <90D545B0-52B4-335D-A075-4A7B83C01FC8> /usr/lib/libresolv.9.dylib
       0x1a29f6000 -        0x1a2a087e7  libsasl2.2.dylib (215) <28BFB13B-08D2-3705-A634-B4E888613489> /usr/lib/libsasl2.2.dylib
       0x1a2a09000 -        0x1a2a1587f  com.apple.multiverse (1.0 - 117) <30196297-DB9B-3B87-9178-5A02C0320D4D> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x1a2a16000 -        0x1a2a7d767  libParallelCompression.dylib (450.100.4) <0C9ADA86-5273-3425-AB67-50EF66E3540E> /usr/lib/libParallelCompression.dylib
       0x1a2a7e000 -        0x1a2ab775f  com.apple.securityinterface (10.0 - 55210.100.6) <D54CF7FB-18F3-38B1-844C-68A9DF9740D8> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
       0x1a2ab8000 -        0x1a2aed9df  com.apple.CoreFollowUp-OSX (1.0 - 281.5.2) <715F286A-D4CF-3EA5-ACCA-C0E98EAD3C2D> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
       0x1a2aee000 -        0x1a2bf087f  com.apple.CoreMediaIO (1000.0 - 5617.100.5) <2691DDA0-F0E1-37B6-A74C-D28AF97DF8F3> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x1a2bf1000 -        0x1a2cd1337  libSMC.dylib (38) <CD66132B-7D67-36D2-82BC-FFFACBAAF05A> /usr/lib/libSMC.dylib
       0x1a2cd2000 -        0x1a2d30b9f  libcups.2.dylib (522.4) <CC1FB779-0931-313B-93CC-C842BCEA8485> /usr/lib/libcups.2.dylib
       0x1a2d31000 -        0x1a2d3dc17  com.apple.NetAuth (6.2 - 6.2) <F039515C-B344-37B5-B705-E58B48AD3C5D> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1a2d3e000 -        0x1a2d42dcb  com.apple.ColorSyncLegacy (4.13.0 - 1) <BAF488A8-B84C-3A76-80AD-33AFDDCF1E20> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
